/Applications/Vibe Island.app/Contents/MacOS/vibe-island:
0000000100b2e874 ?
0000000100b2e87c ?
0000000100b2e884 ?
0000000100b2e890 ?
0000000100b2e91c ?
0000000100b2e948 ?
0000000100b2e9ac ?
0000000100b2ea50 ?
0000000100b2eaa0 ?
0000000100b2eaf0 ?
0000000100b2ebc8 ?
0000000100b2eca8 ?
0000000100b2ed74 ?
0000000100b2ee58 ?
0000000100b2efc4 ?
0000000100b2f0b4 ?
0000000100b2f0bc ?
0000000100b2f350 ?
0000000100b2f500 ?
0000000100b2f588 ?
0000000100b2f620 ?
0000000100b2f7a4 ?
0000000100b2f8c4 ?
0000000100b2f990 ?
0000000100b2fa74 ?
0000000100b2fb34 ?
0000000100b2fb3c ?
0000000100b2fb44 ?
0000000100b2fb4c ?
0000000100b2fb58 ?
0000000100b2fb60 ?
0000000100b2fb6c ?
0000000100b2fb74 ?
0000000100b2fb80 ?
0000000100b2fbbc ?
0000000100b2fc28 ?
0000000100b30038 ?
0000000100b300d0 ?
0000000100b30148 ?
0000000100b302b8 ?
0000000100b30394 ?
0000000100b3039c ?
0000000100b303a8 ?
0000000100b303b4 ?
0000000100b303d4 ?
0000000100b3042c ?
0000000100b30498 ?
0000000100b304a0 ?
0000000100b304a8 ?
0000000100b304b0 ?
0000000100b304b8 ?
0000000100b304c0 ?
0000000100b304cc ?
0000000100b304d4 ?
0000000100b304dc ?
0000000100b304e8 ?
0000000100b306c4 ?
0000000100b306d4 ?
0000000100b306e0 ?
0000000100b30720 ?
0000000100b30774 ?
0000000100b307c8 ?
0000000100b307f0 ?
0000000100b308d8 ?
0000000100b309dc ?
0000000100b30b04 ?
0000000100b30b48 ?
0000000100b30b4c ?
0000000100b30cb0 ?
0000000100b30cc0 ?
0000000100b30cd0 ?
0000000100b30ce0 ?
0000000100b30cf4 ?
0000000100b30d04 ?
0000000100b30d18 ?
0000000100b30d28 ?
0000000100b30d38 ?
0000000100b30d48 ?
0000000100b30d5c ?
0000000100b30d6c ?
0000000100b30d80 ?
0000000100b30d90 ?
0000000100b30da0 ?
0000000100b30db0 ?
0000000100b30dc4 ?
0000000100b30e54 _timeIntervalToNanoseconds
0000000100b30e68 _nanosecondsToTimeInterval
0000000100b30e7c _orderedChronologically
0000000100b30e88 _getDurationNs
0000000100b30e94 ?
0000000100b30ee0 ?
0000000100b30f28 ?
0000000100b30f4c ?
0000000100b30f54 ?
0000000100b30f5c ?
0000000100b3103c ?
0000000100b310cc ?
0000000100b31154 ?
0000000100b311bc ?
0000000100b31248 __ZN6sentry9profiling16SamplingProfilerC2ENSt3__18functionIFvRKNS0_9BacktraceEEEEj
0000000100b31434 __ZN6sentry9profiling16SamplingProfilerC1ENSt3__18functionIFvRKNS0_9BacktraceEEEEj
0000000100b31438 __ZN6sentry9profiling16SamplingProfilerD2Ev
0000000100b31514 __ZN6sentry9profiling16SamplingProfiler12stopSamplingEv
0000000100b31648 ?
0000000100b31654 __ZN6sentry9profiling16SamplingProfilerD1Ev
0000000100b31658 __ZN6sentry9profiling16SamplingProfiler13startSamplingENSt3__18functionIFvvEEE
0000000100b319cc ?
0000000100b31be4 __ZN6sentry9profiling16SamplingProfiler10isSamplingEv
0000000100b31c1c __ZN6sentry9profiling16SamplingProfiler10numSamplesEv
0000000100b31c28 ?
0000000100b31c2c ?
0000000100b31cb4 ?
0000000100b31d18 ?
0000000100b31d44 ?
0000000100b31d7c ?
0000000100b31dbc ?
0000000100b31e10 ?
0000000100b31e74 ?
0000000100b31ed8 _nameForSentrySpanStatus
0000000100b31f00 _sentrycrashct_swap_cxa_throw
0000000100b32010 ?
0000000100b32018 ?
0000000100b32114 _sentrycrashct_unswap_cxa_throw
0000000100b321b4 _sentrycrashct_is_cxa_throw_swapped
0000000100b321c8 ?
0000000100b3228c ?
0000000100b3256c ?
0000000100b326c4 ?
0000000100b32838 ?
0000000100b32840 ?
0000000100b32848 ?
0000000100b32850 ?
0000000100b32858 ?
0000000100b32860 ?
0000000100b32868 ?
0000000100b32870 ?
0000000100b32878 ?
0000000100b32880 ?
0000000100b32888 ?
0000000100b32890 ?
0000000100b32898 ?
0000000100b328e0 ?
0000000100b32af4 ?
0000000100b32afc ?
0000000100b32b60 ?
0000000100b32cf8 ?
0000000100b32f20 ?
0000000100b330b8 ?
0000000100b33254 ?
0000000100b33570 ?
0000000100b33a14 ?
0000000100b33b04 ?
0000000100b33b64 ?
0000000100b33dfc ?
0000000100b34024 ?
0000000100b34100 ?
0000000100b3416c ?
0000000100b343a8 ?
0000000100b34684 ?
0000000100b348c0 ?
0000000100b34b28 ?
0000000100b34b38 ?
0000000100b34b4c ?
0000000100b34b5c ?
0000000100b34b70 ?
0000000100b34b80 ?
0000000100b34b94 ?
0000000100b34ba4 ?
0000000100b34bb4 ?
0000000100b34c08 ?
0000000100b34c8c ?
0000000100b34d54 ?
0000000100b34e60 _sentryDataCategoryForEnvelopItemType
0000000100b350c8 _sentryDataCategoryForNSUInteger
0000000100b350d8 _sentryDataCategoryForString
0000000100b35288 _nameForSentryDataCategory
0000000100b352ac ?
0000000100b3541c ?
0000000100b35424 ?
0000000100b3549c ?
0000000100b354ac ?
0000000100b354c0 ?
0000000100b354d4 _sentrycrashfu_lastPathEntry
0000000100b35504 _sentrycrashfu_writeBytesToFD
0000000100b355a4 _sentrycrashfu_readBytesFromFD
0000000100b35644 _sentrycrashfu_readEntireFile
0000000100b35818 _sentrycrashfu_writeStringToFD
0000000100b358c8 _sentrycrashfu_writeFmtToFD
0000000100b35900 _sentrycrashfu_writeFmtArgsToFD
0000000100b35980 _sentrycrashfu_readLineFromFD
0000000100b35a4c _sentrycrashfu_makePath
0000000100b35b3c _sentrycrashfu_removeFile
0000000100b35bc4 _sentrycrashfu_deleteContentsOfPath
0000000100b35bfc ?
0000000100b35c54 ?
0000000100b35f34 _sentrycrashfu_openBufferedWriter
0000000100b35fc4 _sentrycrashfu_closeBufferedWriter
0000000100b36000 _sentrycrashfu_flushBufferedWriter
0000000100b36048 _sentrycrashfu_writeBufferedWriter
0000000100b360dc _sentrycrashfu_readBufferedReader
0000000100b36194 ?
0000000100b36268 _sentrycrashfu_readBufferedReaderUntilChar
0000000100b36364 _sentrycrashfu_openBufferedReader
0000000100b3640c _sentrycrashfu_closeBufferedReader
0000000100b36440 _sentrycrashsc_resetCursor
0000000100b36450 _sentrycrashsc_initCursor
0000000100b36484 ?
0000000100b3648c _getStackEntriesFromThread
0000000100b36554 ?
0000000100b365fc ?
0000000100b36744 ?
0000000100b36788 ?
0000000100b36a58 ?
0000000100b36df0 ?
0000000100b36eb8 ?
0000000100b36ec0 ?
0000000100b36ecc ?
0000000100b36ed4 ?
0000000100b36ee0 ?
0000000100b36ee8 ?
0000000100b36ef0 ?
0000000100b36f20 _sentrycrashcrs_initialize
0000000100b36fec ?
0000000100b370c4 _sentrycrashcrs_getNextCrashReportPath
0000000100b37114 _sentrycrashcrs_getReportCount
0000000100b37150 ?
0000000100b371f4 _sentrycrashcrs_getReportIDs
0000000100b37248 ?
0000000100b37320 _sentrycrashcrs_getCrashReportPathById
0000000100b37364 _sentrycrashcrs_readReport
0000000100b3741c _sentrycrashcrs_getAttachmentsPath_forReportId
0000000100b37460 _sentrycrashcrs_getAttachmentsPath_forReport
0000000100b3752c _sentrycrashcrs_addUserReport
0000000100b376bc _sentrycrashcrs_deleteAllReports
0000000100b376f4 _sentrycrashcrs_deleteReportWithID
0000000100b37778 _sentrycrashcrs_setMaxReportCount
0000000100b37784 ?
0000000100b3780c ?
0000000100b37824 ?
0000000100b378bc ?
0000000100b378c8 ?
0000000100b378d8 ?
0000000100b379ec ?
0000000100b37b24 ?
0000000100b37d1c ?
0000000100b37df4 ?
0000000100b37f04 ?
0000000100b3800c ?
0000000100b3811c ?
0000000100b3821c ?
0000000100b383e0 ?
0000000100b383e8 ?
0000000100b383f4 ?
0000000100b383fc ?
0000000100b38408 ?
0000000100b38438 __ZN6sentry9profiling19ThreadMetadataCache17metadataForThreadERKNS0_12ThreadHandleE
0000000100b38890 ?
0000000100b38904 ?
0000000100b38918 ?
0000000100b38968 ?
0000000100b3898c ?
0000000100b389d0 ?
0000000100b389f8 ?
0000000100b38ab8 ?
0000000100b38aec ?
0000000100b38b30 ?
0000000100b38b64 ?
0000000100b38bb8 ?
0000000100b38c14 ?
0000000100b38cb4 ?
0000000100b38d78 ?
0000000100b38e54 ?
0000000100b38e5c ?
0000000100b38e60 ?
0000000100b38ebc ?
0000000100b38ecc ?
0000000100b38ee0 ?
0000000100b38ef4 _sentry_threadSanitizerIsPresent
0000000100b38efc ?
0000000100b3902c ?
0000000100b39030 ?
0000000100b394b0 ?
0000000100b39574 ?
0000000100b3957c ?
0000000100b395c0 ?
0000000100b395f8 ?
0000000100b39758 ?
0000000100b398b8 ?
0000000100b399f0 ?
0000000100b39abc ?
0000000100b39b3c ?
0000000100b39bb0 ?
0000000100b39bb8 ?
0000000100b39bc4 ?
0000000100b39bcc ?
0000000100b39bd8 ?
0000000100b39be0 ?
0000000100b39bec ?
0000000100b39bf4 ?
0000000100b39c00 ?
0000000100b39c08 ?
0000000100b39c10 ?
0000000100b39c64 __sentry_serializedTraceProfileSamplesWithRelativeTimestamps
0000000100b39d0c ?
0000000100b39f60 __sentry_serializedContinuousProfileSamples
0000000100b39ff8 ?
0000000100b3a1bc _sentry_profilerTruncationReasonName
0000000100b3a1e8 _sentry_serializedTraceProfileData
0000000100b3a9b4 _sentry_serializedContinuousProfileChunk
0000000100b3af24 _sentry_continuousProfileChunkEnvelope
0000000100b3b1a0 _sentry_traceProfileEnvelopeItem
0000000100b3b6c8 _sentry_collectProfileDataHybridSDK
0000000100b3b884 ?
0000000100b3b9e4 ?
0000000100b3c04c ?
0000000100b3c054 ?
0000000100b3c1b4 ?
0000000100b3c314 ?
0000000100b3c344 ?
0000000100b3c410 ?
0000000100b3c480 ?
0000000100b3c4f0 ?
0000000100b3c578 _sentry_isValidSampleRate
0000000100b3c5a4 ?
0000000100b3c608 ?
0000000100b3c6b0 ?
0000000100b3c6fc ?
0000000100b3c750 ?
0000000100b3c7d8 ?
0000000100b3c824 ?
0000000100b3c854 ?
0000000100b3c884 ?
0000000100b3c8c4 ?
0000000100b3c8c8 ?
0000000100b3c8cc ?
0000000100b3c908 ?
0000000100b3c910 ?
0000000100b3c918 ?
0000000100b3c924 ?
0000000100b3c92c ?
0000000100b3c934 ?
0000000100b3c93c ?
0000000100b3c944 ?
0000000100b3c94c ?
0000000100b3c954 ?
0000000100b3c95c ?
0000000100b3c964 ?
0000000100b3c96c ?
0000000100b3c974 ?
0000000100b3c97c ?
0000000100b3c984 ?
0000000100b3c98c ?
0000000100b3c994 ?
0000000100b3c99c ?
0000000100b3c9a4 ?
0000000100b3c9ac ?
0000000100b3c9b4 ?
0000000100b3c9bc ?
0000000100b3c9c4 ?
0000000100b3c9cc ?
0000000100b3c9d4 ?
0000000100b3c9dc ?
0000000100b3c9e4 ?
0000000100b3c9ec ?
0000000100b3c9f4 ?
0000000100b3c9fc ?
0000000100b3ca04 ?
0000000100b3ca0c ?
0000000100b3ca14 ?
0000000100b3ca1c ?
0000000100b3ca24 ?
0000000100b3ca2c ?
0000000100b3ca34 ?
0000000100b3ca3c ?
0000000100b3ca44 ?
0000000100b3ca4c ?
0000000100b3ca54 ?
0000000100b3ca5c ?
0000000100b3ca64 ?
0000000100b3ca6c ?
0000000100b3ca74 ?
0000000100b3ca7c ?
0000000100b3ca84 ?
0000000100b3ca8c ?
0000000100b3ca94 ?
0000000100b3ca9c ?
0000000100b3caa4 ?
0000000100b3caac ?
0000000100b3cab4 ?
0000000100b3cabc ?
0000000100b3cac4 ?
0000000100b3cacc ?
0000000100b3cad4 ?
0000000100b3cadc ?
0000000100b3cae4 ?
0000000100b3caec ?
0000000100b3caf4 ?
0000000100b3cafc ?
0000000100b3cb04 ?
0000000100b3cb0c ?
0000000100b3cb14 ?
0000000100b3cb1c ?
0000000100b3cb24 ?
0000000100b3cb2c ?
0000000100b3cb34 ?
0000000100b3cb3c ?
0000000100b3cb44 ?
0000000100b3cb4c ?
0000000100b3cb54 ?
0000000100b3cb5c ?
0000000100b3cb64 ?
0000000100b3cb6c ?
0000000100b3cb84 ?
0000000100b3cb90 ?
0000000100b3cb98 ?
0000000100b3cba4 ?
0000000100b3cbac ?
0000000100b3cbb4 ?
0000000100b3cbbc ?
0000000100b3cbc8 ?
0000000100b3cbd0 ?
0000000100b3cbd8 ?
0000000100b3cbe0 ?
0000000100b3cbe8 ?
0000000100b3cbf0 ?
0000000100b3cbf8 ?
0000000100b3cc00 ?
0000000100b3cc08 ?
0000000100b3cc10 ?
0000000100b3cc18 ?
0000000100b3cc20 ?
0000000100b3cc28 ?
0000000100b3cc30 ?
0000000100b3cc38 ?
0000000100b3cc40 ?
0000000100b3cc48 ?
0000000100b3cc50 ?
0000000100b3cc58 ?
0000000100b3cc60 ?
0000000100b3cc68 ?
0000000100b3cc70 ?
0000000100b3cc78 ?
0000000100b3cc80 ?
0000000100b3cc8c ?
0000000100b3cc94 ?
0000000100b3cc9c ?
0000000100b3cca4 ?
0000000100b3ccac ?
0000000100b3ccb4 ?
0000000100b3ccbc ?
0000000100b3ccc4 ?
0000000100b3cccc ?
0000000100b3ccd4 ?
0000000100b3ccdc ?
0000000100b3cce4 ?
0000000100b3ccec ?
0000000100b3ccf4 ?
0000000100b3ccfc ?
0000000100b3cd04 ?
0000000100b3cd0c ?
0000000100b3cd18 ?
0000000100b3cd20 ?
0000000100b3cd2c ?
0000000100b3cecc ?
0000000100b3cf4c ?
0000000100b3cfc0 ?
0000000100b3d03c ?
0000000100b3d0b8 ?
0000000100b3d2b4 ?
0000000100b3d2bc ?
0000000100b3d2c4 ?
0000000100b3d2cc ?
0000000100b3d2d4 ?
0000000100b3d2dc ?
0000000100b3d2e4 ?
0000000100b3d2ec ?
0000000100b3d340 ?
0000000100b3d384 ?
0000000100b3d3b4 ?
0000000100b3d450 ?
0000000100b3d460 ?
0000000100b3d678 __Z12_SentryError11SentryErrorP12NSDictionary
0000000100b3d6ac _NSErrorFromSentryErrorWithUnderlyingError
0000000100b3d7d4 _NSErrorFromSentryErrorWithException
0000000100b3d960 _NSErrorFromSentryErrorWithKernelError
0000000100b3daa8 _NSErrorFromSentryError
0000000100b3dba0 ?
0000000100b3dc18 ?
0000000100b3dc6c ?
0000000100b3dc74 ?
0000000100b3dc7c ?
0000000100b3dcac ?
0000000100b3dcc4 ?
0000000100b3dce4 ?
0000000100b3dd7c ?
0000000100b3de84 ?
0000000100b3dfa8 ?
0000000100b3dfe4 ?
0000000100b3e018 ?
0000000100b3e138 ?
0000000100b3e258 ?
0000000100b3e624 ?
0000000100b3e64c ?
0000000100b3e654 ?
0000000100b3e660 ?
0000000100b3e668 ?
0000000100b3e6c4 ?
0000000100b3e6d8 ?
0000000100b3e6e8 ?
0000000100b3e6f4 ?
0000000100b3e9f0 ?
0000000100b3ea74 ?
0000000100b3eadc ?
0000000100b3eae4 ?
0000000100b3eaf0 ?
0000000100b3eaf8 ?
0000000100b3eb04 ?
0000000100b3eb34 ?
0000000100b3ec58 ?
0000000100b3ec64 ?
0000000100b3ed84 ?
0000000100b3ed90 ?
0000000100b3ef2c ?
0000000100b3ef80 ?
0000000100b3f238 ?
0000000100b3f294 ?
0000000100b3f2a8 ?
0000000100b3f430 ?
0000000100b3f49c ?
0000000100b3f4ec ?
0000000100b3f4f4 ?
0000000100b3f500 ?
0000000100b3f50c ?
0000000100b3f564 ?
0000000100b3f5e8 ?
0000000100b3f8cc ?
0000000100b3f8d4 ?
0000000100b3f8e0 ?
0000000100b3f8e8 ?
0000000100b3f8f0 ?
0000000100b3f8fc ?
0000000100b3fa44 ?
0000000100b3fa50 ?
0000000100b3fb94 ?
0000000100b3fba0 ?
0000000100b3fd60 ?
0000000100b40020 ?
0000000100b40028 ?
0000000100b40034 ?
0000000100b4003c ?
0000000100b40048 ?
0000000100b40078 ?
0000000100b4019c ?
0000000100b401a8 ?
0000000100b402c8 ?
0000000100b402d4 ?
0000000100b40470 ?
0000000100b40798 ?
0000000100b407a0 ?
0000000100b407ac ?
0000000100b407b8 ?
0000000100b407d0 ?
0000000100b40970 ?
0000000100b40988 ?
0000000100b40b94 ?
0000000100b40b9c ?
0000000100b40ba8 ?
0000000100b40bb0 ?
0000000100b40bbc ?
0000000100b40bc4 ?
0000000100b40bcc ?
0000000100b40bd4 ?
0000000100b40bdc ?
0000000100b40be4 ?
0000000100b40bf0 ?
0000000100b40bf8 ?
0000000100b40c04 ?
0000000100b40c4c ?
0000000100b41048 ?
0000000100b412f4 ?
0000000100b412fc ?
0000000100b41308 ?
0000000100b41310 ?
0000000100b4131c ?
0000000100b4134c ?
0000000100b41364 ?
0000000100b41374 ?
0000000100b41384 ?
0000000100b41394 ?
0000000100b413a4 ?
0000000100b413f0 ?
0000000100b414bc ?
0000000100b4151c ?
0000000100b41568 ?
0000000100b41710 ?
0000000100b41768 ?
0000000100b417c0 ?
0000000100b4197c ?
0000000100b41a04 ?
0000000100b41aec ?
0000000100b41bd4 ?
0000000100b41f40 ?
0000000100b41fb4 ?
0000000100b424cc ?
0000000100b42694 ?
0000000100b42704 ?
0000000100b42b44 ?
0000000100b42b4c ?
0000000100b42bf0 ?
0000000100b42bfc ?
0000000100b42c2c ?
0000000100b42cf8 ?
0000000100b42f3c ?
0000000100b431c4 ?
0000000100b431cc ?
0000000100b431d4 ?
0000000100b431dc ?
0000000100b431e4 ?
0000000100b431ec ?
0000000100b431f4 ?
0000000100b431fc ?
0000000100b43204 ?
0000000100b43264 ?
0000000100b432d8 ?
0000000100b43304 ?
0000000100b433cc ?
0000000100b433d8 ?
0000000100b43484 ?
0000000100b4350c ?
0000000100b43644 ?
0000000100b436e0 ?
0000000100b436e4 ?
0000000100b436ec ?
0000000100b436f8 ?
0000000100b43704 ?
0000000100b4375c ?
0000000100b43ac8 ?
0000000100b43ad0 ?
0000000100b43ad8 ?
0000000100b43ae0 ?
0000000100b43ae8 ?
0000000100b43af0 ?
0000000100b43af8 ?
0000000100b43b00 ?
0000000100b43b08 ?
0000000100b43b10 ?
0000000100b43b18 ?
0000000100b43b20 ?
0000000100b43b28 ?
0000000100b43b30 ?
0000000100b43b38 ?
0000000100b43b40 ?
0000000100b43b48 ?
0000000100b43b50 ?
0000000100b43b58 ?
0000000100b43b60 ?
0000000100b43b68 ?
0000000100b43b70 ?
0000000100b43b78 ?
0000000100b43b80 ?
0000000100b43b88 ?
0000000100b43b90 ?
0000000100b43b98 ?
0000000100b43ba0 ?
0000000100b43ba8 ?
0000000100b43bb0 ?
0000000100b43bb8 ?
0000000100b43bc0 ?
0000000100b43bc8 ?
0000000100b43bd0 ?
0000000100b43bd8 ?
0000000100b43cb0 ?
0000000100b43d24 ?
0000000100b43d50 ?
0000000100b43d8c ?
0000000100b43d98 ?
0000000100b43da4 ?
0000000100b43db0 ?
0000000100b43dbc ?
0000000100b43dc4 ?
0000000100b43f98 ?
0000000100b44088 ?
0000000100b446d0 ?
0000000100b44910 ?
0000000100b44c80 ?
0000000100b44fb0 ?
0000000100b4586c ?
0000000100b4599c ?
0000000100b45e1c ?
0000000100b45e80 ?
0000000100b45f48 ?
0000000100b45fd4 ?
0000000100b4608c ?
0000000100b460f0 ?
0000000100b460f8 ?
0000000100b46100 ?
0000000100b46108 ?
0000000100b46110 ?
0000000100b46118 ?
0000000100b46120 ?
0000000100b46128 ?
0000000100b46130 ?
0000000100b46170 ?
0000000100b461a4 ?
0000000100b46388 ?
0000000100b46418 ?
0000000100b464dc ?
0000000100b46508 ?
0000000100b46518 ?
0000000100b46690 _sentrycrashcpu_framePointer
0000000100b46698 _sentrycrashcpu_stackPointer
0000000100b466a0 _sentrycrashcpu_instructionAddress
0000000100b466a8 _sentrycrashcpu_linkRegister
0000000100b466b0 _sentrycrashcpu_getState
0000000100b466f4 _sentrycrashcpu_numRegisters
0000000100b466fc _sentrycrashcpu_registerName
0000000100b4671c _sentrycrashcpu_registerValue
0000000100b467bc _sentrycrashcpu_numExceptionRegisters
0000000100b467c4 _sentrycrashcpu_exceptionRegisterName
0000000100b4681c _sentrycrashcpu_exceptionRegisterValue
0000000100b46888 _sentrycrashcpu_faultAddress
0000000100b46890 _sentrycrashcpu_stackGrowDirection
0000000100b46898 _sentrycrashcpu_normaliseInstructionPointer
0000000100b468a0 ?
0000000100b468ec ?
0000000100b46998 ?
0000000100b46ac4 ?
0000000100b46b50 ?
0000000100b46c90 ?
0000000100b47078 ?
0000000100b470f8 ?
0000000100b470fc ?
0000000100b47104 ?
0000000100b47108 ?
0000000100b4710c ?
0000000100b47114 ?
0000000100b47120 ?
0000000100b47128 ?
0000000100b47134 ?
0000000100b4713c ?
0000000100b47148 ?
0000000100b47150 ?
0000000100b4715c ?
0000000100b47164 ?
0000000100b47170 ?
0000000100b471c4 ?
0000000100b47278 ?
0000000100b47330 ?
0000000100b473c8 ?
0000000100b47550 ?
0000000100b47558 ?
0000000100b47560 ?
0000000100b47568 ?
0000000100b47570 ?
0000000100b47578 ?
0000000100b47584 ?
0000000100b4758c ?
0000000100b47594 ?
0000000100b4759c ?
0000000100b475a4 ?
0000000100b475ac ?
0000000100b475b8 ?
0000000100b47618 ?
0000000100b476b0 ?
0000000100b47780 ?
0000000100b47928 ?
0000000100b479f8 ?
0000000100b47a00 ?
0000000100b47a0c ?
0000000100b47a14 ?
0000000100b47a20 ?
0000000100b47a50 ?
0000000100b47ae0 ?
0000000100b47b78 ?
0000000100b47cc8 ?
0000000100b47e64 ?
0000000100b47e6c ?
0000000100b47ef8 ?
0000000100b47f00 ?
0000000100b48094 ?
0000000100b4809c ?
0000000100b481a4 ?
0000000100b48370 ?
0000000100b483f4 ?
0000000100b48580 ?
0000000100b486f8 ?
0000000100b488a8 ?
0000000100b48a74 ?
0000000100b48a7c ?
0000000100b48a88 ?
0000000100b48a90 ?
0000000100b48a9c ?
0000000100b48acc _sentrycrashcm_setEventCallback
0000000100b48ad8 _sentrycrashcm_getEventCallback
0000000100b48ae4 _sentrycrashcm_setActiveMonitors
0000000100b48bd4 _sentrycrashcm_getActiveMonitors
0000000100b48be0 _sentrycrashcm_notifyFatalExceptionCaptured
0000000100b48c50 _sentrycrashcm_handleException
0000000100b48d1c __sentry_logSlicingFailureWithArray
0000000100b48e58 _sentry_slicedProfileSamples
0000000100b49024 ?
0000000100b4905c ?
0000000100b49094 ?
0000000100b49184 ?
0000000100b49314 ?
0000000100b495c8 ?
0000000100b49644 ?
0000000100b49734 ?
0000000100b497a4 ?
0000000100b497ec ?
0000000100b499dc ?
0000000100b49ab8 ?
0000000100b49b38 ?
0000000100b49b98 ?
0000000100b49c90 ?
0000000100b49ca0 ?
0000000100b49ea4 ?
0000000100b49ee4 ?
0000000100b49f24 ?
0000000100b49f5c ?
0000000100b4a004 ?
0000000100b4a078 ?
0000000100b4a088 ?
0000000100b4a154 ?
0000000100b4a210 ?
0000000100b4a2b4 ?
0000000100b4a368 ?
0000000100b4a378 ?
0000000100b4a388 ?
0000000100b4a394 ?
0000000100b4a43c ?
0000000100b4a610 ?
0000000100b4a870 ?
0000000100b4a8e4 ?
0000000100b4a98c ?
0000000100b4aa00 ?
0000000100b4ab2c ?
0000000100b4ab34 ?
0000000100b4aba8 ?
0000000100b4acd4 ?
0000000100b4acdc ?
0000000100b4ad34 ?
0000000100b4adb4 ?
0000000100b4ae74 ?
0000000100b4af98 ?
0000000100b4af9c ?
0000000100b4afa0 ?
0000000100b4b094 ?
0000000100b4b104 ?
0000000100b4b254 ?
0000000100b4b3b0 ?
0000000100b4b430 ?
0000000100b4b4c8 ?
0000000100b4b62c ?
0000000100b4b68c ?
0000000100b4b6ec ?
0000000100b4b744 ?
0000000100b4b7c8 ?
0000000100b4b84c ?
0000000100b4bb20 ?
0000000100b4bd5c ?
0000000100b4bf10 ?
0000000100b4bf14 ?
0000000100b4bfb0 ?
0000000100b4bff8 ?
0000000100b4c054 ?
0000000100b4c060 ?
0000000100b4c0cc ?
0000000100b4c26c ?
0000000100b4c278 ?
0000000100b4c284 ?
0000000100b4c28c ?
0000000100b4c294 ?
0000000100b4c2a0 ?
0000000100b4c2a8 ?
0000000100b4c2b4 ?
0000000100b4c2c0 ?
0000000100b4c2c8 ?
0000000100b4c2d0 ?
0000000100b4c2e8 ?
0000000100b4c2f4 ?
0000000100b4c2fc ?
0000000100b4c308 ?
0000000100b4c314 ?
0000000100b4c3a0 ?
0000000100b4c428 ?
0000000100b4c4cc ?
0000000100b4c554 ?
0000000100b4c65c ?
0000000100b4c664 ?
0000000100b4c66c ?
0000000100b4c69c ?
0000000100b4c710 ?
0000000100b4c73c ?
0000000100b4c804 ?
0000000100b4c810 ?
0000000100b4c81c ?
0000000100b4c820 ?
0000000100b4c824 ?
0000000100b4c828 ?
0000000100b4c830 ?
0000000100b4c834 ?
0000000100b4c838 ?
0000000100b4c83c ?
0000000100b4c840 ?
0000000100b4c850 ?
0000000100b4c858 ?
0000000100b4c85c ?
0000000100b4c860 ?
0000000100b4c8f0 ?
0000000100b4c900 ?
0000000100b4c910 ?
0000000100b4c924 _sentrycrashsc_initWithMachineContext
0000000100b4c974 ?
0000000100b4c9a4 ?
0000000100b4ca88 ___cxa_throw
0000000100b4caec ?
0000000100b4cb34 ___sentry_cxa_throw
0000000100b4cb40 ___sentry_cxa_rethrow
0000000100b4cb90 _sentrycrashcm_cppexception_callOriginalTerminationHandler
0000000100b4cba4 _sentrycrashcm_cppexception_enable_swap_cxa_throw
0000000100b4cbb0 _sentrycrashcm_cppexception_getStackCursor
0000000100b4cbc4 _sentrycrashcm_cppexception_getAPI
0000000100b4cbd0 ?
0000000100b4cc80 ?
0000000100b4cc8c ?
0000000100b4d03c ?
0000000100b4d118 ?
0000000100b4d3e4 ?
0000000100b4d510 ?
0000000100b4d7fc ?
0000000100b4d80c ?
0000000100b4d814 ?
0000000100b4d85c ?
0000000100b4d890 ?
0000000100b4d8bc ?
0000000100b4d8e0 ?
0000000100b4d9a8 ?
0000000100b4db44 ?
0000000100b4dba0 ?
0000000100b4dc48 ?
0000000100b4dd08 ?
0000000100b4ddc8 ?
0000000100b4ddd0 ?
0000000100b4de94 ?
0000000100b4ded4 ?
0000000100b4dee0 ?
0000000100b4def0 ?
0000000100b4defc ?
0000000100b4df0c _sentrycrashsc_setSwiftAsyncStitching
0000000100b4df18 _sentrycrashsc_initSelfThread
0000000100b4df90 _sentrycrashdebug_isBeingTraced
0000000100b4e064 _sentrycrashdl_convertBinaryImageUUID
0000000100b4e198 _sentrycrashcpu_currentArch
0000000100b4e1a0 _sentrycrashcpu_i_fillState
0000000100b4e214 _sentrycrash_install
0000000100b4e31c ?
0000000100b4e428 _sentrycrash_setMonitoring
0000000100b4e458 _sentrycrash_uninstall
0000000100b4e478 _sentrycrash_setUserInfoJSON
0000000100b4e47c _sentrycrash_setIntrospectMemory
0000000100b4e480 _sentrycrash_setDoNotIntrospectClasses
0000000100b4e484 _sentrycrash_setMaxReportCount
0000000100b4e488 _sentrycrash_setSaveScreenshots
0000000100b4e494 _sentrycrash_setSaveViewHierarchy
0000000100b4e4a0 _sentrycrash_setSaveTransaction
0000000100b4e4ac _sentrycrash_notifyAppActive
0000000100b4e4b0 _sentrycrash_notifyAppInForeground
0000000100b4e4b4 _sentrycrash_notifyAppTerminate
0000000100b4e4b8 _sentrycrash_notifyAppCrash
0000000100b4e4bc _sentrycrash_getReportCount
0000000100b4e4c0 _sentrycrash_getReportIDs
0000000100b4e4c4 _sentrycrash_readReport
0000000100b4e594 _sentrycrash_addUserReport
0000000100b4e598 _sentrycrash_deleteAllReports
